fid,name,date,x,y,,
70,"@Park 1285 Pie, Egg and Juice ",2021-08-24T09:47:09.000,28.243926193348,-25.7485902828872,,
87,AcuMe Wellness Center,2021-08-24T09:40:48.000,28.2305677981936,-25.7480599609008,,
81,Akademia Liquor Store,2021-08-24T09:31:51.000,28.2346553540073,-25.7515991712021,,
65,Archneer,2021-08-19T11:58:59.000,28.2376931074992,-25.7491422073633,,
61,AutoZone,2021-08-19T10:23:31.000,28.2386139801848,-25.746087864594,,
25,Black Tie,2021-08-19T10:33:23.000,28.2388169427877,-25.7557994468297,,
27,Bookit,2021-08-19T11:30:49.000,28.2397646948099,-25.7516700362973,,
88,Botaki (community art center),2021-08-24T09:39:29.000,28.2308561286077,-25.7480264641887,,
41,BP Hatfield Gardens,2021-08-19T10:14:25.000,28.2357796140383,-25.7462016477067,,
50,Caliber’s IT Solutions,2021-08-19T11:07:35.000,28.233680427657,-25.7505831665332,,
42,Cash Crusaders,2021-08-19T11:24:13.000,28.2352308742141,-25.7497402282677,,
23,Cell City,2021-08-19T12:03:05.000,28.2356285886772,-25.7508425601706,,
39,Cellstudio,2021-08-19T09:48:15.000,28.2328181189122,-25.7502180155228,,
21,Chez le roi,2021-08-19T11:06:37.000,28.2411476530692,-25.7517847428256,,
2,Clemintina med practice,2021-08-19T10:19:09.000,28.2401862766482,-25.7529616698205,,
36,Clicks,2021-08-19T10:52:40.000,28.2372279336039,-25.7500343554999,,
75,Club sport maritimo,2021-08-24T09:52:02.000,28.2449085898002,-25.7481936138746,,
84,Coco internet cafe,2021-08-24T09:29:13.000,28.2346788720909,-25.7517319197808,,
9,Dekra,2021-08-19T10:23:41.000,28.2401120098417,-25.7522557363628,,
89,Domus home,2021-08-19T00:00:00.000,28.237288,-25.762338,,
59,Drivio,2021-08-19T11:12:41.000,28.2328769364737,-25.7505444226348,,
12,Duncan Walk Shopping Centre,2021-08-19T10:18:30.000,28.2403883707109,-25.7527921066039,,
13,Duncan Yard,2021-08-19T10:27:01.000,28.2402521246466,-25.7514855037454,,
24,Fasion lounge,2021-08-19T10:32:59.000,28.2387515638121,-25.7557320653139,,
40,Festival Mini Market,2021-08-19T09:57:56.000,28.2326485298228,-25.7488209791083,,
77,Ford CMH Hatfield,2021-08-24T09:32:07.000,28.2405118268274,-25.7491414321973,,
32,Framing & Art,2021-08-19T10:31:08.000,28.2328905332222,-25.7660904161701,,
52,Franco Ceccato,2021-08-19T11:05:53.000,28.2340759960405,-25.7505290032508,,
68,Hair kair,2021-08-19T11:16:22.000,28.2337629788504,-25.7503990796069,,
72,Hatfield budget accommodation,2021-08-24T10:05:42.000,28.2410036268563,-25.7471586280111,,
29,Hatfield Square,2021-08-19T12:01:26.000,28.2361717582203,-25.7509861737366,,
31,Haus,2021-08-19T10:27:37.000,28.2340658173402,-25.7666571469713,,
14,Haval,2021-08-19T10:31:27.000,28.2402440593118,-25.7504392969387,,
7,Hot dops,2021-08-19T10:21:30.000,28.2401658093266,-25.7526743344161,,
43,Jules Costumes,2021-08-19T11:20:24.000,28.2345553925072,-25.7494413234472,,
62,Kia Motors,2021-08-19T10:27:28.000,28.2394095531319,-25.7461010248881,,
1,Lauder and dry cleaning,2021-08-19T10:18:46.000,28.2401900150474,-25.7529703078197,,
49,Lifestyle Boutique,2021-08-19T11:06:18.000,28.233964811538,-25.7505267135266,,
19,Living stones,2021-08-19T10:35:06.000,28.241134788841,-25.7502760319039,,
4,Luv land adult fun store,2021-08-19T10:20:25.000,28.2401537752243,-25.7528336283546,,
5,Mamush minimarket,2021-08-19T10:20:51.000,28.2401565666753,-25.7527505227013,,
35,Markham,2021-08-19T10:52:56.000,28.2370998514234,-25.7500124354488,,
80,Mazda Hatfield,2021-08-24T09:35:19.000,28.2402733435945,-25.7499842075642,,
15,Medical Doctor Consulting Room,2021-08-19T10:40:16.000,28.2426471679617,-25.7501336906137,,
6,Nanas hair cafe,2021-08-19T10:21:11.000,28.2401579289962,-25.7527270982729,,
37,Noise Boys,2021-08-19T12:09:45.000,28.2368536694554,-25.7492018097319,,
47,Park Corner,2021-08-19T11:26:41.000,28.2352190468847,-25.7493363905625,,
48,Pick n Pay Liquor,2021-08-19T11:25:58.000,28.2352314890078,-25.7496210216428,,
57,Picknpay,2021-08-19T10:52:54.000,28.2361481358874,-25.7496895603959,,
78,Pie egg and juice depot,2021-08-24T09:47:23.000,28.2441124848183,-25.7485728318967,,
63,Point S,2021-08-19T10:41:03.000,28.2395499720005,-25.7501968325645,,
69,Princess hair design,2021-08-19T11:23:47.000,28.2351845097529,-25.7502211981827,,
3,Prolink cartridges,2021-08-19T10:19:54.000,28.2401670374048,-25.7528768076932,,
73,Pumbas backpacking,2021-08-24T10:04:28.000,28.2416262749957,-25.747128043231,,
79,Seattle Coffee,2021-08-24T09:45:44.000,28.2437037239674,-25.7486481186345,,
82,Shell Sellect,2021-08-24T09:39:47.000,28.2323369734357,-25.7502653658499,,
64,Shop @ Duncan,2021-08-19T10:41:50.000,28.2397741067261,-25.7500617472264,,
26,South on Duncan,2021-08-19T10:58:51.000,28.2400327528397,-25.753010575999,,
11,Sport performance hub,2021-08-19T10:38:30.000,28.2426238051631,-25.7499757991621,,
74,Steyns culinary school,2021-08-24T10:03:25.000,28.242131620918,-25.7470905786106,,
58,Street style,2021-08-19T11:09:07.000,28.2335370290438,-25.7505908331772,,
67,Tattoo,2021-08-19T11:15:20.000,28.2332458161462,-25.7504985356606,,
76,Telecommunications and postal,2021-08-24T09:33:32.000,28.23974560521,-25.7479816160492,,
55,The Legendary Barber,2021-08-19T11:09:29.000,28.2332104532609,-25.7505872165784,,
22,The Turkish Table,2021-08-19T11:09:33.000,28.2407925557345,-25.7516129873693,,
45,The Wash Bar,2021-08-19T11:17:02.000,28.2338165400089,-25.7501000151029,,
86,Total,2021-08-24T09:56:06.000,28.2309182292673,-25.7493173899145,,
44,Tree of Life,2021-08-19T11:17:24.000,28.2337528647085,-25.7501183109808,,
33,Triumph,2021-08-19T10:37:19.000,28.2398160900138,-25.7489926244464,,
46,Tyremart,2021-08-19T11:55:01.000,28.2373080051822,-25.7492804959103,,
83,U-Mate internet cafe,2021-08-24T09:29:40.000,28.2348310086449,-25.7516546862833,,
30,Universal Art,2021-08-19T10:14:53.000,28.2366182,-25.764971,,
60,Van Schaik,2021-08-19T11:11:41.000,28.2332072948053,-25.7506144765958,,
66,Wash bar,2021-08-19T11:17:00.000,28.2338102381486,-25.7502677653093,,
28,Wize Books,2021-08-19T11:40:57.000,28.23590181,-25.75198339,,
51,Woolfson’s Pharmacy,2021-08-19T11:05:01.000,28.2343082652965,-25.7505155477902,,
8,Zanzou,2021-08-19T10:23:05.000,28.2401219257887,-25.7524048053892,,
